07/14/17 16:58:02.560 AB ================ AB START ========================
07/14/17 16:58:02.577 AB Args: -ipServer 172.30.29.1 -ip 172.30.26.140 -cmd C:\Autoclient\TOOL\ab\Temp\172.30.26.140_TempAb.ab -out C:\Autoclient\TOOL\ab\Temp\172.30.26.140_2017_07_14_16_58.out -dir C:\Autoclient\TOOL\AB5\ -log 5 -wavdir C:\Autoclient\TOOL\ab\WavFiles -apMac ff11111111ff -mac 0009ef0aa001 -rtp 
07/14/17 16:58:02.578 AB 
07/14/17 16:58:02.579 AB java.vm.name Java HotSpot(TM) 64-Bit Server VM
07/14/17 16:58:02.579 AB java.runtime.version 1.8.0_121-b13
07/14/17 16:58:02.580 AB AB4 -- Automated Badge Version 4 (Build 9400)
07/14/17 16:58:02.580 AB Apr 21 2013  added -phoneLogDir for vomo-SIP logs.
07/14/17 16:58:02.580 AB Mar 29 2013  abUserAgent.dll nowe loads ok.
07/14/17 16:58:02.581 AB Jan 21 2013  DLL crash fixed.  Log files (non-AB) re-directed.  Speaker can be turned off.
07/14/17 16:58:02.586 AB Temporary files directory: C:\Users\sgartia\AppData\Local\Temp\ab_temp\682582\
07/14/17 16:58:02.602 AB sName resources/0.wav
07/14/17 16:58:02.605 AB sName resources/1.wav
07/14/17 16:58:02.611 AB sName resources/2.wav
07/14/17 16:58:02.617 AB sName resources/3.wav
07/14/17 16:58:02.623 AB sName resources/4.wav
07/14/17 16:58:02.629 AB sName resources/5.wav
07/14/17 16:58:02.634 AB sName resources/6.wav
07/14/17 16:58:02.639 AB sName resources/7.wav
07/14/17 16:58:02.650 AB sName resources/8.wav
07/14/17 16:58:02.661 AB sName resources/9.wav
07/14/17 16:58:02.668 AB sName resources/Accept.wav
07/14/17 16:58:02.677 AB sName resources/AddressBook.wav
07/14/17 16:58:02.686 AB sName resources/AnotherNumber.wav
07/14/17 16:58:02.707 AB sName resources/Call.wav
07/14/17 16:58:02.717 AB sName resources/DepartmentOne.wav
07/14/17 16:58:02.724 AB sName resources/Deskphone.wav
07/14/17 16:58:02.730 AB sName resources/Everyone.wav
07/14/17 16:58:02.736 AB sName resources/From.wav
07/14/17 16:58:02.742 AB sName resources/HomePhone.wav
07/14/17 16:58:02.749 AB sName resources/LogOut.wav
07/14/17 16:58:02.754 AB sName resources/Only.wav
07/14/17 16:58:02.759 AB sName resources/OutsideBuddy.wav
07/14/17 16:58:02.764 AB sName resources/Stop_Forwarding.wav
07/14/17 16:58:02.771 AB sName resources/To.wav
07/14/17 16:58:02.778 AB sName resources/Transfer.wav
07/14/17 16:58:02.784 AB sName resources/WhatGroupsAmIIn.wav
07/14/17 16:58:02.792 AB sName resources/WhatTimeIsIt.wav
07/14/17 16:58:02.805 AB sName resources/WhoAmI.wav
07/14/17 16:58:02.811 AB sName resources/a-2.wav
07/14/17 16:58:02.818 AB sName resources/a.wav
07/14/17 16:58:02.824 AB sName resources/accept_all_calls.wav
07/14/17 16:58:02.831 AB sName resources/add.wav
07/14/17 16:58:02.838 AB sName resources/address_book.wav
07/14/17 16:58:02.845 AB sName resources/all.wav
07/14/17 16:58:02.851 AB sName resources/an-2.wav
07/14/17 16:58:02.859 AB sName resources/an.wav
07/14/17 16:58:02.865 AB sName resources/announce.wav
07/14/17 16:58:02.879 AB sName resources/another.wav
07/14/17 16:58:02.886 AB sName resources/another_number.wav
07/14/17 16:58:02.893 AB sName resources/b.wav
07/14/17 16:58:02.899 AB sName resources/back.wav
07/14/17 16:58:02.903 AB sName resources/block.wav
07/14/17 16:58:02.908 AB sName resources/block_all_calls.wav
07/14/17 16:58:02.914 AB sName resources/block_all_calls_except.wav
07/14/17 16:58:02.919 AB sName resources/broadcast.wav
07/14/17 16:58:02.925 AB sName resources/buddies.wav
07/14/17 16:58:02.946 AB sName resources/c.wav
07/14/17 16:58:02.952 AB sName resources/calls.wav
07/14/17 16:58:02.957 AB sName resources/cancel.wav
07/14/17 16:58:02.961 AB sName resources/cell.wav
07/14/17 16:58:02.966 AB sName resources/cell_phone.wav
07/14/17 16:58:02.979 AB sName resources/cellphone.wav
07/14/17 16:58:02.983 AB sName resources/command.wav
07/14/17 16:58:02.988 AB sName resources/conference.wav
07/14/17 16:58:02.995 AB sName resources/connect_to.wav
07/14/17 16:58:03.000 AB sName resources/d.wav
07/14/17 16:58:03.004 AB sName resources/delete.wav
07/14/17 16:58:03.008 AB sName resources/department_one.wav
07/14/17 16:58:03.012 AB sName resources/desk.wav
07/14/17 16:58:03.017 AB sName resources/desk_phone.wav
07/14/17 16:58:03.021 AB sName resources/dial.wav
07/14/17 16:58:03.025 AB sName resources/double.wav
07/14/17 16:58:03.030 AB sName resources/e.wav
07/14/17 16:58:03.034 AB sName resources/erase.wav
07/14/17 16:58:03.039 AB sName resources/except.wav
07/14/17 16:58:03.043 AB sName resources/extension.wav
07/14/17 16:58:03.047 AB sName resources/f.wav
07/14/17 16:58:03.052 AB sName resources/forward.wav
07/14/17 16:58:03.056 AB sName resources/forward_ALL_option.wav
07/14/17 16:58:03.060 AB sName resources/forward_OFFLINE_Option.wav
07/14/17 16:58:03.065 AB sName resources/forward_my_calls_to.wav
07/14/17 16:58:03.070 AB sName resources/forwarding.wav
07/14/17 16:58:03.074 AB sName resources/from-2.wav
07/14/17 16:58:03.094 AB sName resources/g.wav
07/14/17 16:58:03.099 AB sName resources/greeting.wav
07/14/17 16:58:03.103 AB sName resources/group-2.wav
07/14/17 16:58:03.108 AB sName resources/group.wav
07/14/17 16:58:03.112 AB sName resources/h.wav
07/14/17 16:58:03.116 AB sName resources/home.wav
07/14/17 16:58:03.120 AB sName resources/home_phone.wav
07/14/17 16:58:03.124 AB sName resources/i.wav
07/14/17 16:58:03.128 AB sName resources/j.wav
07/14/17 16:58:03.150 AB sName resources/join_the_conference_for.wav
07/14/17 16:58:03.154 AB sName resources/k.wav
07/14/17 16:58:03.159 AB sName resources/l.wav
07/14/17 16:58:03.163 AB sName resources/learn.wav
07/14/17 16:58:03.167 AB sName resources/leave_the_conference_for.wav
07/14/17 16:58:03.171 AB sName resources/log_out.wav
07/14/17 16:58:03.193 AB sName resources/m.wav
07/14/17 16:58:03.198 AB sName resources/me.wav
07/14/17 16:58:03.202 AB sName resources/messages.wav
07/14/17 16:58:03.206 AB sName resources/my.wav
07/14/17 16:58:03.211 AB sName resources/n.wav
07/14/17 16:58:03.216 AB sName resources/name.wav
07/14/17 16:58:03.223 AB sName resources/naught.wav
07/14/17 16:58:03.232 AB sName resources/no.wav
07/14/17 16:58:03.238 AB sName resources/number.wav
07/14/17 16:58:03.243 AB sName resources/o.wav
07/14/17 16:58:03.248 AB sName resources/off.wav
07/14/17 16:58:03.254 AB sName resources/oh.wav
07/14/17 16:58:03.275 AB sName resources/old.wav
07/14/17 16:58:03.279 AB sName resources/on.wav
07/14/17 16:58:03.284 AB sName resources/outside.wav
07/14/17 16:58:03.288 AB sName resources/outside_buddy.wav
07/14/17 16:58:03.293 AB sName resources/p.wav
07/14/17 16:58:03.297 AB sName resources/page.wav
07/14/17 16:58:03.301 AB sName resources/phone.wav
07/14/17 16:58:03.306 AB sName resources/play.wav
07/14/17 16:58:03.311 AB sName resources/play_welcome_tutorial.wav
07/14/17 16:58:03.315 AB sName resources/pound.wav
07/14/17 16:58:03.320 AB sName resources/q.wav
07/14/17 16:58:03.324 AB sName resources/r.wav
07/14/17 16:58:03.328 AB sName resources/record.wav
07/14/17 16:58:03.333 AB sName resources/redial.wav
07/14/17 16:58:03.337 AB sName resources/remove.wav
07/14/17 16:58:03.342 AB sName resources/repeat.wav
07/14/17 16:58:03.346 AB sName resources/s.wav
07/14/17 16:58:03.350 AB sName resources/save.wav
07/14/17 16:58:03.355 AB sName resources/send_a_message_to.wav
07/14/17 16:58:03.360 AB sName resources/speaker.wav
07/14/17 16:58:03.364 AB sName resources/star.wav
07/14/17 16:58:03.369 AB sName resources/stop.wav
07/14/17 16:58:03.373 AB sName resources/t.wav
07/14/17 16:58:03.378 AB sName resources/text.wav
07/14/17 16:58:03.382 AB sName resources/through.wav
07/14/17 16:58:03.406 AB sName resources/time.wav
07/14/17 16:58:03.410 AB sName resources/to-2.wav
07/14/17 16:58:03.415 AB sName resources/treble.wav
07/14/17 16:58:03.419 AB sName resources/triple.wav
07/14/17 16:58:03.423 AB sName resources/turn.wav
07/14/17 16:58:03.427 AB sName resources/u.wav
07/14/17 16:58:03.432 AB sName resources/unlearn.wav
07/14/17 16:58:03.436 AB sName resources/urgent.wav
07/14/17 16:58:03.441 AB sName resources/urgently.wav
07/14/17 16:58:03.445 AB sName resources/v.wav
07/14/17 16:58:0
